iter	Passed	Remaining
0	137	137054
1	138	68942
2	139	46222
3	139	34853
4	140	28033
5	149	24729
6	151	21528
7	183	22779
8	184	20305
9	184	111	1910	185	112	213	16213
13	240	16969
14	241	15879
15	321	19794
16	326	18856
17	326	17831
18	327	16922
19	328	16098
20	329	15364
21	361	16050
22	361	15376
23	363	14772
24	380	14834
25	382	143225	430	16144
26	432	15571
27	427	447	15524
28	449	15049
29	451	1430	470	14709
31	474	14349
32	474	13916
3334	522	14406
35	522	14003
36	523	13620
37	549	13905
38	550	13575
39	551	13243
40	553	12949
41	555	12681
42	556	12394
43	605	13164
44	606	12875
45	619	12839
46	619	12563
47	622	12354
48	623	12102
49	644	12237
50	645	12013
51	667	12162
52	668	11940
53	669	11724
54	670	11516
5554	707	12149
55	707	11929
56	731	12102
57	732	11904
58	734	11716
59	736	11532
60	740	113962	780	11613
63	783	11457
64	784	11279
65	785	11115
6665	824	11670
66	825	114968	835	11267
69	842	11192
70	842	11030
71	879	175	888	108072	883	11214
7377	941	11133
78	944	11005
79	945	10873
80	946	10736
81	947	10603
82	990	10939
83	991	108180	997	85	10881	1049	11750
82	1075	11886
83	1144	12485
84	1228	13226
85	1229	13065
86	1229	12907
87	1230	12756
88	1231	12607
89	1232	12460
90	1232	12315
91	1233	12172
92	1233	12033
93	1234	11897
94	1234	11763
95	1235	11633
96	1346	12533
97	1347	12399
98	1347	12266
99	1348	12137
100	1349	12010
101	1350	11886
102	1350	11764
103	1351	11644
104	1384	11800
105	1385	11686
106	1424	11888
107	1464	12091
108	1466	11988
109	1467	11873
110	1469	11771
111	1470	11659
112	1551	12174
113	1568	12193
114	1571	12089
115	1571	11976
116	1576	11895
117	1579	11808
118	1624	12027
119	1625	11917
120	1640	11913
121	1642	11817
122	1685	12015
123	1686	11916
124	1687	11811
125	1687	11707
126	1757	12084
127	1759	11983
128	1774	11982
129	1775	11883
130	1782	11824
131	178136	1840	11595
137	1842	11507
138	1842	11414
139	1864135	184140	1897	11557
141	1897	11465
142	1899138	1857	11504
139	1858	11414
140	1858	11323
141	1864	11263
142	1864	11176
143	1957	11633
144	1957	11545
145	1958	11457
146	1959	11371
147	1960	11286
148	1961	11202
149	1962	11119
150	1974	11104
151	1975	11021
152	1976	10939
153	1977	10862
154	1977	10782
155	1978	10705
156	1979	10629
157	1980	10554
158	2009	10630
159	2010	10554
160	20162	2056	161	20163	2057	162	2016	10354
163	2168	2080	1164	2113	10695
165	2114	10621
166	2115	10549
167	2117	10484
168	2184	10743
169	2185	10670
170	2186	10598
171	2186	10527
172	2187	10455
173	2187	10386
174	2188	10317
175	2189	10251
176	2199	10229
177	2200	10163
178	2201	10098
179	22181	2255	180	22182	2328	10393
183	2329	10329
184	2330	10268
185	2331	10204
186	2396	10418
187	2396	10352
188	2397	10286
189	2397	10222
190	2398	10159
191	2399	10096
192	2399	10033
193	2428	10090
194	2429	10030
195	2430	9969
196	2430	9908
197	2431	9848
198	2432	9789
1204	2473	9591
205	2474	9538
206	2557	9796
207	2607	9927
208	2613	9890
209	2615	9837
210	2654	9926
211	2697	10026
212	2700	9978
213	2701	9923
214	2702	9868
215	2703	9812
216	2706	9766
217	2707	9712
218	2708	9659
219	2709	9606
220	2772	9772
221	2773	9718
222	2773	9664
223	2774	9610
224	2774	9557
225	2775	9504
226	2775	9452
227	2776	9400
228	2801	9433
229	2802	9381
230	2803	9331
231	2803	9281
232	2804	9230
233	2804228	2783	9370
229	27235	2865	9277
236	2867	9231
237	2909	9315
238	2910	9268
239	29244	2904	8950
245	2905241	2981	9338
242	2982	9290
243	2982	9241
244	29249	2983	8951
250	3032	9049
251	3033	9005
252	3034	8959
253	3094	9088
254	3106	9076
255	3120	9070
256	3121	9025
257	3122	8980
25248	3105	936259	3124	8892
26250	3115	9296
251	3115	924262	3160	8855
263	3160	8812
264	3161	8769
265	3162	8726
266	3163	8684
267	3164	8642
268	3220264	3243	8995
265	3244	8951
266	32271	3257	8718
272	3259	8679
273	3259	8637
274	3260	8595
27265	3258	8990
266	3258	894277	3350	8702
278	3356	8674
279	3375	8680
280	3377	8641
281	3384	8616
282	3416	8656
283	3419	8621
284	3422	8587
285	3423	8546
286	3424	8507
287	3425	8467
288	3446	8478
289	3447	8439
290	3448	8401
291	3490	8463
292	3491	8424
293	3504	8415
294	3505	8377
295	3506	8339
296	3507	8301
297	3523	8301
298	3524	8264
299	3526	8227
300	3527	8191
301	3528	8155
302	3529	8118
303	3591	8221
304	3591	8184
305	3592	8147
306	3592	8109
307	3593303	3649	8356
304	3650	8318
305	3651	8281
306	3652	8244
307	3653	8207
308	3654	8171
309	3655	8137
310	3718	8238
311	3720	8203
312	3721	8167
313	3723	8133
314	3723	8098
315	3724	8062
316	3725	8026
317	3726	7991
318	3726	7955
319	3727	7921
320	37325	3788	7833
326	3789322	3834	8037
323	3835	8002
324	3848	7993
325	3892	8048
326	3893	8013
327	3894	7979
328	3895	7945
329	3896	7910
330	3900	7883
331	3901	7850
332	3924	7860
333	3925	7826
334	3925	7793
335	3926	7759
336	3927	7726
337	39342	3940	7548
343	3956	7545
344	4022	7636
345	4050	7655
346	4051	7623
347	4051	7591
348	4052344	4083	7753
345	4084	7720
346	4084	7687
347	4085	7654
348	4086	7621
349	4086	7589
